autonne-hexfloat 1 matrix svd_theta_64x16 64 16 rowmajor
0x1.85f3c51b22b48p-5 -0x1.4bb9cb44778a3p-7
0x1.82cca6e138b19p-4 0x1.6fdb2ec75cccap-4
0x1.b50e44c289471p-3 0x1.693252335b3e4p-6
0x1.a210dd87ff6cap-4 0x1.16f97b4641788p-5
0x1.d552ff41bdce4p-6 0x1.f2d9edda45e11p-5
-0x1.33729a01f04d8p-2 0x1.15d972f5b8e8dp-2
-0x1.3515c1b069e48p-4 0x1.494663ca5f448p-9
-0x1.0149ef80d5d0cp-2 0x1.361fb4305e5dep-2
-0x1.33bc7c2cc097fp-3 0x1.502e12019ace9p-4
0x1.12a75e803922cp-4 -0x1.54a202a8452bbp-4
-0x1.0672054fa52e5p-3 0x1.9a60b65d58dfcp-4
-0x1.f0ede0875c272p-3 0x1.4dd1690bcfa4ap-2
0x1.424e586f0168ep-7 0x1.1beec82e278c5p-5
0x1.628532df3d2f4p-3 -0x1.6a336e1e1edaep-6
-0x1.17a35690871b2p-3 -0x1.3304e787135f8p-2
0x1.248725ad20b6p-8 -0x1.63051b29520ap-3
-0x1.3e3fbf0fa33ebp-4 -0x1.14e659dd3f3fp-5
0x1.9b26cfe32e602p-5 -0x1.156926ee94e5p-10
-0x1.2fbf339ed90cfp-4 -0x1.6db960508d33p-6
-0x1.944a3571bbfe6p-3 0x1.63b182087e648p-8
-0x1.1d4263f137aa6p-7 0x1.f847ed9c7f14p-7
0x1.ff5fcab83bb3cp-5 0x1.f99068fdf669cp-5
0x1.2b86af66c1475p-4 -0x1.22da56df7b64ep-3
0x1.1834870a655d4p-4 -0x1.975a519b3dde6p-5
0x1.2feb16dabae36p-6 0x1.e911eb3107ec1p-7
-0x1.cc08b1dc7fb08p-8 0x1.060f02b20e234p-4
0x1.c43eec659d227p-5 0x1.69042b691754p-4
0x1.2cfcb9498012ep-6 0x1.a2d2a29a3643ap-5
-0x1.01e91d8ef1e5ep-6 0x1.e18f4b8b9c7c9p-6
