autonne-hexfloat 1 matrix svd_theta_16x64 16 64 rowmajor
-0x1.5939f1578768bp-5 0x1.2d0892b7db276p-4
0x1.76fc67b2cf78dp-3 0x1.88cfdf74307bep-5
0x1.78b7ae501e4e2p-6 -0x1.0519662ebb4bcp-7
-0x1.0219c876f2d69p-5 0x1.05033001608ebp-5
0x1.360c38071908ap-3 -0x1.26129d5499e71p-2
-0x1.bf4dd93293632p-5 -0x1.235bfabba71d8p-7
-0x1.174e6b88b31c6p-3 0x1.262a7bde5257p-3
0x1.cc9c14953fd0cp-4 0x1.1e0366a2c38ecp-3
0x1.5ee3a4e787066p-7 -0x1.5aaf39006b98bp-5
-0x1.058c582241178p-4 -0x1.2f12e7e298d7ep-6
0x1.e53a876f97e4p-6 0x1.abd6d251998a2p-8
-0x1.29cc639010c55p-5 -0x1.27302edc2af6bp-5
-0x1.5483b55dae335p-6 0x1.e1c65ad9d75ep-7
-0x1.06724b287c42fp-8 0x1.4a56601b41d5cp-7
0x1.c8fd6d670689bp-8 -0x1.9812559993d52p-6
-0x1.990fb1f1a0ab5p-8 0x1.8aa0db2809855p-5
-0x1.e1d0e0ba46a72p-10 0x1.050d6814f9717p-9
-0x1.632570213d74p-9 0x1.03d6f79fa3f65p-8
-0x1.42d49a8015ddp-8 0x1.2dda1e6e02f18p-10
0x1.8fe726832e39fp-9 -0x1.ae890248e97f2p-9
0x1.4c981beac799ap-10 -0x1.4b2ac942cd3f6p-10
-0x1.eb56c431a6e4ap-10 -0x1.ef02887b6a979p-10
-0x1.ab05b92dc3f67p-9 -0x1.9cefceb1fbbc4p-9
0x1.122216c7b5e87p-10 -0x1.597fcce34c63p-10
0x1.6f99cd5c0f3e8p-12 -0x1.647ac6ac8aa02p-10
-0x1.a20dd754917e2p-12 -0x1.22eb8a4d13911p-10
0x1.3fd031fc3e2a2p-10 0x1.de78f40c91f12p-10
0x1.435f76db20386p-11 0x1.956386eaa6541p-10
