autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
-0x1.ca54bf73a7b37p-5 0x1.773bc6c68c66cp-5
-0x1.d1930a759fa46p-5 0x1.0a9a662d2147ep-1
0x1.5a3b8f00a8033p-3 0x1.1368ea7345658p-3
0x1.ceb30bd584b75p-4 -0x1.47d5d4b55099p-4
0x1.59c5721dd5487p-3 0x1.cca23c21148d4p-8
-0x1.6e649639acd0fp-4 -0x1.dbe1c06bce5cp-12
0x1.8a01d685d681fp-4 -0x1.09e612dca2991p-4
0x1.d6942b1a51266p-7 -0x1.7c2a325cb9e17p-5
-0x1.16e9a3647a39ep-6 0x1.3224497ba6de2p-6
-0x1.3ed61baa36ca3p-5 0x1.6752b06e78e9bp-4
0x1.b98d9c33e89b4p-5 0x1.0c67ba8b9f84cp-5
0x1.601fdddcb534dp-4 0x1.f3a2282181eeep-6
-0x1.1b9eae19bab25p-4 -0x1.74903db504f32p-5
-0x1.136cd487f53ddp-5 0x1.c9c4c00849d8ep-5
-0x1.44d484a5db635p-4 -0x1.77464e0d4f189p-6
-0x1.b41b708a89761p-8 0x1.c844abbf63d1ap-13
-0x1.66724b152044ap-10 -0x1.aa0e47952760ep-9
-0x1.4a2e52feafeefp-8 0x1.8a87677d66614p-7
-0x1.81536de39c407p-8 0x1.300b1d0c3875cp-8
-0x1.41ecf2bfc547bp-7 0x1.0b2fae279211ep-7
0x1.b18dacc5c50fp-7 0x1.e0b46c34e3a5bp-10
0x1.36a7c04f6d58cp-11 0x1.6875bb098963p-7
0x1.881ca10f46a48p-10 -0x1.95dc1ea06c79bp-9
0x1.64827fd3bd57bp-10 0x1.32ea259f6ee3bp-10
0x1.0ab82cb763b47p-8 0x1.778a971908594p-8
0x1.3d2c4c8207bfbp-10 0x1.f802c7a690ddap-13
0x1.205f47fdfde5bp-14 -0x1.1c3a3d760f14p-10
0x1.3e035e17349fep-8 0x1.09b8612309203p-8
-0x1.58302fae9cd19p-9 0x1.7e64e2a88c907p-10
-0x1.36526052c28ecp-9 -0x1.9d5d2b00dc537p-9
-0x1.240295760d1bcp-9 0x1.091db26100696p-10
0x1.3b7f0bd8b7699p-3 -0x1.12084bf1dad0ap-3
-0x1.3645474f8af94p-3 0x1.f3632b4ab32bcp-4
-0x1.69a5bdc10927p-6 0x1.606a8cbc3561ep-6
-0x1.f921afd08c29fp-3 0x1.14d52d73bc252p-4
-0x1.c4e234d244a4cp-3 -0x1.c65b3093b33e3p-5
0x1.4931f6e0bcb2ep-6 -0x1.8d9c6f38054a1p-2
0x1.34895d13c0b48p-8 -0x1.9486accdbbc12p-5
0x1.7c6d9db01e746p-5 0x1.56ee3a7d7b62cp-7
-0x1.8ce6a9355d024p-4 -0x1.1b54e23d59b1bp-8
0x1.a8ef366b0b5f8p-5 0x1.d94317a319b14p-5
-0x1.7f472b1d21b56p-5 -0x1.7f4b4a7480be2p-7
0x1.05ea3eca3518p-5 0x1.55610d762d8eep-5
0x1.d6e254a1dde84p-5 -0x1.515e9779c6cafp-4
-0x1.9931b48823b48p-5 0x1.3db43128124d4p-3
-0x1.51339a1cd0801p-4 -0x1.6575bd7caaab9p-7
-0x1.59577f0a52e23p-7 0x1.0a7ee1da6cbacp-4
0x1.0e823961f4114p-8 -0x1.2107e649997cbp-7
0x1.390468e8a697ap-7 -0x1.0f4184b9397b6p-7
-0x1.e5c51c86ba7cfp-8 -0x1.d29bc5a7253c1p-9
-0x1.d6657fa520221p-8 -0x1.2dbab773bc416p-8
-0x1.d181024201104p-9 -0x1.cbcb14e9b3772p-8
-0x1.7c7a9c1dff6f8p-10 0x1.5e1ece39332aep-8
0x1.427a284def9a8p-8 -0x1.279e9933d1b09p-8
-0x1.ebd33d069daf4p-9 0x1.067954a8aa1efp-9
0x1.a44aea8988bbcp-9 -0x1.7e9081bdebe7p-8
-0x1.54f8d074d16bdp-8 0x1.4326d9a47e062p-8
0x1.28235382b0899p-10 0x1.8415c8799ae45p-9
-0x1.b80693565c303p-9 -0x1.f85b95dc75241p-11
-0x1.8a481ba77839p-14 0x1.9cdc647c47331p-9
-0x1.653d6b67aade5p-10 0x1.142dc32acfcfcp-10
0x1.ea558bc26f4abp-10 -0x1.945dcb7ee638fp-10
0x1.8c87fe609abdp-19 0x1.ebe1020008feap-9
0x1.13f68ad5d2fdcp-6 -0x1.d77f56bceeb18p-9
-0x1.8469cd77c5d4ep-7 0x1.69fd6e25663adp-8
-0x1.85f6539080a58p-7 0x1.1b9c0ca62e168p-10
-0x1.030df98a689a7p-5 0x1.2c01e1ed0dd12p-7
