autonne-hexfloat 1 matrix svd_theta_8x32 8 32 rowmajor
-0x1.4f7eccc60976ep-4 -0x1.852d6eae8645ap-4
0x1.7bcd49ac479bbp-4 0x1.a82a9db204902p-8
0x1.0fe462bf12e26p-8 0x1.a68cced124185p-3
-0x1.9560021d8f458p-8 0x1.615a7fa2628b4p-6
0x1.3d968481d83c5p-6 -0x1.5c3e02a8a97e6p-7
-0x1.2de61d6f1cd9ep-7 0x1.88379448a7feap-9
-0x1.42fe6db7d70acp-5 0x1.7d555a0982e51p-6
-0x1.52234579556e6p-7 -0x1.3bf396a97996ap-9
-0x1.c0926bed3ec1ap-8 0x1.020b0bd314a71p-9
-0x1.ea302a5c061d8p-10 -0x1.f01b79bd8cbf2p-10
0x1.fc22a3a238e7p-12 0x1.029646008958ep-8
-0x1.07d8d50a467b8p-9 0x1.354db3905d6dep-9
0x1.20eeb40538a3ep-9 -0x1.fea719addf864p-11
-0x1.eb1d5b66aa97p-14 0x1.3f0bda7e1980ep-10
-0x1.6ae860d1bd876p-13 0x1.6ea0b69409934p-11
0x1.0df39534e8552p-13 0x1.42c33be0d4128p-12
-0x1.101359e9b5a1p-5 -0x1.6b68b09754414p-7
-0x1.8e165661d11ccp-5 -0x1.e4f7c2799de34p-4
-0x1.1292b031580e8p-3 -0x1.7ed479bf5c13p-4
0x1.29b679839461ep-4 -0x1.4ad3909fd381ap-4
0x1.e54827304a25p-7 0x1.33d3302982c43p-6
-0x1.58da0222ca80fp-7 -0x1.76b1cf989674ap-5
0x1.4cd100839f653p-6 -0x1.e51552ddb4b5ap-7
-0x1.399ed29328842p-6 0x1.14b6d82e85654p-7
0x1.89ef8537ed29p-11 0x1.2f468cd8d2fp-12
0x1.b8aaaa70dbbb9p-10 -0x1.c9dd2c08a1ce4p-9
0x1.5e1152ceb8e2cp-9 0x1.651c9ec69ed54p-10
-0x1.635336d8ecde4p-15 -0x1.aa14ad1946ea8p-9
0x1.80cefe88816cbp-10 -0x1.35270b0144322p-9
-0x1.7d6c0cc086e06p-12 -0x1.a12cfdd84175p-12
-0x1.a029b39321bbap-13 -0x1.ef6ed6af5b1d4p-11
0x1.f6deb8c1123f8p-11 0x1.d72175f8644adp-12
-0x1.08175d58e0199p-7 -0x1.222cf3bbf957p-4
0x1.5efeb5d40b493p-3 0x1.b64b5cbc3f504p-5
0x1.08a7489427d69p-1 0x1.1ea2b37bf31b4p-2
-0x1.e8eec855e1122p-3 -0x1.1a34c8e1be38dp-4
-0x1.fd11221ac0564p-6 -0x1.db261c4521a97p-6
-0x1.5e3ce8e816ap-13 0x1.29dae969eae69p-4
0x1.118b4dd7e516dp-5 0x1.f7627b8968bap-10
0x1.2afa77b3eb09bp-4 0x1.4e78aabe4d4f8p-6
-0x1.d9aa440dcb2b8p-7 -0x1.465fefe4cb83ep-7
-0x1.2f75b3724bcecp-8 0x1.40fc34c12083p-8
-0x1.5fba9b8bf5c34p-12 -0x1.38396d08854aep-7
-0x1.5f9cda39bca65p-7 -0x1.b09a9fac7e7cdp-8
-0x1.2be15b09a9e61p-8 0x1.a9aa1508b72a4p-9
-0x1.d3fc825b2a468p-10 0x1.5f11ab09cbb33p-9
-0x1.7d875ce0ca16dp-10 0x1.01f3735210832p-9
0x1.8d88f2c1ef47cp-11 -0x1.75734055a213fp-10
0x1.5f58df76ae078p-5 0x1.7339a832b25a8p-2
0x1.2370752734017p-5 -0x1.5fcd7253178a4p-2
0x1.0cb4faee06f7dp-2 -0x1.07b6b94d30baep-3
-0x1.b92f07e288be5p-4 -0x1.7107fb49d2ec8p-3
