autonne-hexfloat 1 matrix svd_theta_16x16 16 16 rowmajor
-0x1.15ae5d0996cabp-3 0x1.b28cf25022553p-4
0x1.e8fd32c1bb50dp-4 0x1.0384f03407088p-3
-0x1.ab494fbeca64cp-8 -0x1.811f4bf12ca41p-5
-0x1.6fb2153280f22p-5 0x1.039d26a2d3fd6p-4
-0x1.c9d1f28e50356p-10 0x1.b8ae0a0bb0c5ep-9
-0x1.a51a101a176c8p-8 -0x1.437b3901b584cp-8
0x1.5382fdc85a4dfp-10 -0x1.f3b4cbc76f731p-9
-0x1.08e440e8cb62ap-8 0x1.483a6dbd25f4cp-12
-0x1.51d520ff77984p-3 0x1.050d50afd6f07p-3
0x1.211f0c691f1p-10 -0x1.3f0928db4186fp-3
-0x1.33cf697256acap-6 0x1.62d6846f93f6ap-4
-0x1.50e6858312936p-5 -0x1.289e4fa3e3b2cp-5
0x1.671115dc94708p-7 0x1.7cc74ef6dbca8p-8
-0x1.908dbf8fb562cp-13 -0x1.020bc8903ecfp-7
0x1.eecbe2d48aae9p-13 -0x1.26ebc8daf7374p-9
0x1.1b2c57a9f9428p-9 0x1.5f56fb6884834p-11
-0x1.a0db5e167f7eep-3 0x1.796e6c281194ep-4
-0x1.61695a989618cp-5 -0x1.e99ea9df156e3p-2
0x1.225b11beba6c2p-5 0x1.0a9f93324bf63p-2
-0x1.1c7572e9e639bp-6 0x1.de3d6c7cbc313p-5
0x1.642690445da29p-6 -0x1.95dbdda39687p-11
-0x1.1497b3d90dc56p-9 -0x1.8c23964ccb84bp-6
-0x1.6e4f1e44da666p-9 -0x1.2bad484efa86ep-7
0x1.042752ee5f84p-8 -0x1.3d59c4a956f92p-8
0x1.94cee1555673p-4 0x1.92effebe156a4p-2
0x1.004a4470be86ep-1 0x1.07281947a2805p-2
-0x1.62b1154c4d5b8p-6 -0x1.b72cfd23ddc78p-4
0x1.b6808157df026p-7 0x1.fa574cc91596bp-5
-0x1.b86fca7062a26p-8 0x1.0c6ccb39954f9p-6
-0x1.c08031758e535p-6 -0x1.329fffa4cd65ep-7
0x1.300380082c94fp-10 -0x1.81634c92205a3p-7
-0x1.e8080b87572c4p-9 -0x1.9b80674f0f82p-15
0x1.a191c3b737199p-3 0x1.0425e301fe6e1p-3
-0x1.132bd17f927b1p-3 -0x1.3d6addb80c966p-3
-0x1.ae2a1f96b2c26p-5 -0x1.467adb37a9e9bp-2
-0x1.e7a3c18a8b026p-5 -0x1.5c91dfca9d77ep-6
0x1.b33553c667b62p-9 0x1.5ea799e7a4ba1p-6
-0x1.23885c561ed8ep-9 -0x1.2c7565a62553cp-11
-0x1.4ac37de3b3707p-9 -0x1.c4c12fdc40903p-7
-0x1.ec3ea3c57913ap-9 -0x1.6bfd9989dacecp-8
-0x1.a71085883dad8p-2 -0x1.63c9322f358dep-7
-0x1.7fbe3a20859dap-3 -0x1.384bdc12d901ap-1
-0x1.cd4336ca0c0d4p-4 0x1.8e3fda9b65eb6p-6
0x1.bebdc135da47dp-4 0x1.4278912fb9643p-6
0x1.fa3b9c15966acp-8 0x1.c5569e0d42dcep-8
-0x1.681445824cd32p-6 -0x1.2e793b6e0f89ap-6
0x1.89ca087b3065p-9 0x1.7d67c671e22c5p-8
-0x1.92e29120d343cp-11 -0x1.521b23d8ba49bp-8
0x1.484c412be1058p-3 -0x1.2a98ca4f67ce9p-5
0x1.1ad2f5a625a5ep-2 0x1.6329ae4e6ddeep-4
0x1.a793bbdd09aacp-5 -0x1.97596c92ef866p-4
-0x1.3b641d7e2663p-7 0x1.b2f578b88cddep-6
-0x1.36dcb53e10e05p-8 -0x1.df3a00343350ep-8
0x1.50fc6500bcefbp-7 -0x1.7bb4b4f326d32p-9
-0x1.185a45bdbce0cp-8 0x1.3b1f9f6b70826p-9
-0x1.b6f1f511ebbep-13 -0x1.5249cf59f44c6p-11
0x1.8b225ba38a7d5p-5 -0x1.27495f3a0d7cep-5
0x1.4ab5c1fa0857p-4 -0x1.2df7c3b57e981p-3
0x1.4156d24873271p-3 0x1.7df3cb63cdea4p-5
0x1.be89caf442f4ep-5 -0x1.5c35c0a4f9578p-6
0x1.bbea98c74ee4p-12 -0x1.9f516cc3706bap-10
0x1.38aa0f2403338p-9 0x1.06352e700c22cp-8
0x1.55efac4cfd2a9p-8 0x1.a69223a828f99p-9
0x1.8463a7c1db8e4p-9 0x1.91eecbcb13281p-10
0x1.73e3a6b83814p-5 0x1.a1040a32cad0ep-5
0x1.ebacdee676128p-6 -0x1.f32581573db8cp-4
0x1.3a05fbb2590f9p-3 0x1.141f7af012f5cp-4
0x1.685b2d5204acep-5 -0x1.94665c3377dp-11
-0x1.82673b41cd6b6p-9 0x1.5870252de55d8p-9
0x1.4fdf2a88a06ecp-8 0x1.61c055e87ecb6p-9
0x1.3a4770fecb8dep-8 0x1.179586f889bd9p-8
0x1.1b6eb6a7a9f6ap-9 0x1.ac2612531929cp-11
0x1.2f1afcb70db6ap-4 -0x1.119b47f715f48p-5
0x1.250cb78be25d1p-2 0x1.2f56613f5d98bp-3
0x1.345dffad5570dp-5 -0x1.a716b02f2ec34p-4
-0x1.5e0c4d8044fep-8 0x1.3ad52337e134ap-5
-0x1.d635756f5da9p-11 -0x1.d1600ef0d5ce3p-9
0x1.59e73d75a2b18p-7 0x1.7b2358e31dfp-12
-0x1.df2a258d4d074p-9 0x1.4f01394e0dc84p-9
0x1.48099d2f94d99p-10 -0x1.55e8c28e5e7cep-10
-0x1.a864a38f9edd1p-3 -0x1.4fb0752886df6p-6
0x1.cf9cbf0cb2b55p-2 -0x1.7dec55f0ce396p-2
-0x1.7456eda5bc284p-5 -0x1.8fa0c4a51f6d4p-3
0x1.bbfb5db3c2799p-4 0x1.4eae7ceb8ede9p-5
0x1.dc41d48a85e32p-10 -0x1.10e818bf5f019p-8
0x1.51f5e0746af18p-9 -0x1.5566fd41477ecp-6
-0x1.1f5b9495cb5cfp-8 0x1.7c487a91bab86p-7
-0x1.5c9661c5abff8p-10 -0x1.b017d05481f78p-8
0x1.32e468f06587cp-2 0x1.b93c6af924258p-6
-0x1.f46dc3a2f9d97p-5 -0x1.9736ca2daaf98p-2
0x1.284a675f86de6p-2 -0x1.ade3ccddb8d74p-3
0x1.8e302b6333cfcp-6 -0x1.7c7b8c3b53ce8p-5
0x1.9ae214745a172p-8 0x1.6aced6277b898p-6
0x1.d790a63672b76p-8 0x1.17797328d0aep-8
0x1.2f5e42a35fc8p-7 -0x1.57d9192f6e505p-8
0x1.59025876d0d2p-13 -0x1.ada51f2e5a55p-9
0x1.a9bf55ff0d6b2p-3 0x1.9f924bc513eb7p-2
0x1.1cba72a22031p-9 0x1.5357770976fabp-1
-0x1.1947f334411ap-3 0x1.ad38408fc7657p-6
0x1.f0491017959d2p-4 -0x1.0624986b979aap-6
-0x1.af5262bc51e92p-7 0x1.b820004e15a56p-9
-0x1.746ab05227f14p-7 -0x1.d2881f7fc27f5p-6
0x1.0120a48052acp-12 -0x1.405078c3c975bp-9
0x1.348aecf024a66p-8 -0x1.1fc0b1e296f7p-11
0x1.aa1593bad0f62p-3 -0x1.74b4822c88fcp-3
0x1.003f767274fd4p-6 -0x1.876d7dad4e2cp-4
-0x1.32b0cb912f0a3p-3 0x1.044ae4e688a73p-2
0x1.5ad4ba1685ecp-8 0x1.48aea4f8151a9p-3
0x1.e0eba285d70fp-8 -0x1.903aec7b3849ep-9
0x1.68cd35962be8dp-7 0x1.e65fb7cde3e04p-9
0x1.40a8052d020f7p-7 -0x1.acf3c3fb698b1p-7
0x1.d2f37c38dcdb3p-9 -0x1.55a40a2758a01p-8
-0x1.2ac5ca08d6ep-4 0x1.bd6635b77ba3cp-4
0x1.1441781e474cap-5 -0x1.5567a544b75fp-9
0x1.6f29de3023dbap-7 -0x1.56406ad5ab9d8p-4
-0x1.ea5f94dd17148p-5 -0x1.ff3b72fbbe924p-6
0x1.95e2640673373p-9 0x1.2246395d108a4p-8
-0x1.057e3e15102dbp-8 -0x1.4ad71849930a2p-9
-0x1.a509de154dd8bp-10 0x1.4bed316751afp-8
0x1.10c6ebea59c8dp-9 0x1.0a87a5c3c96d4p-9
-0x1.8ff379c3b5ab8p-3 0x1.3bebddb7dec97p-5
-0x1.7c31abddd36bep-5 -0x1.8c3ee96182303p-3
0x1.a5fd4ff6eaf4p-5 -0x1.2ad729648a978p-5
-0x1.30a473e26a56dp-5 0x1.da0fe5ef16c67p-5
-0x1.4dd0a0ee9d8cfp-10 -0x1.4c458a3c2c41ep-10
0x1.993267b03b851p-8 0x1.993bf5c1b5e67p-8
0x1.0c45ae84dcc85p-10 -0x1.104126713d75cp-11
-0x1.0436f8e397dc2p-9 0x1.6c723b4e03ca9p-10
-0x1.7883569e81664p-2 -0x1.71c2433bf0028p-2
-0x1.0d51f76cc779cp-3 0x1.a3dfe5824c66ap-2
-0x1.128a6eab9b92p-11 0x1.a1f90e02a408ep-5
-0x1.8f56a01492c55p-3 -0x1.e7b505e836b06p-6
-0x1.350f6ca104b3cp-9 -0x1.d0bf6d138f02ep-8
0x1.c2cfaba1ce89ap-9 -0x1.c67ec29043c77p-7
0x1.2e36fe9194cbep-8 0x1.db4271f423f68p-9
